transaction_id,provider_id,client_id,transaction_date,energy_mwh,price_mwh,total_price
T00872,P0213,C0213,2024-09-15,349.79,79.62,27850.28
T00873,P0696,C0188,2025-02-28,496.98,67.13,33362.27
T00874,P0516,C0093,2025-02-18,451.22,34.72,15666.36
T00875,P0958,C0736,2025-05-25,388.17,88.59,34387.98
T00876,P0524,C0411,2025-05-19,56.75,59.09,3353.36
T00877,P0069,C0719,2025-06-12,227.53,65.1,14812.2
T00878,P0148,C0933,2025-03-22,91.91,67.87,6237.93
T00879,P0509,C0622,2024-12-08,315.18,60.7,19131.43
T00880,P0527,C0478,2024-11-18,274.06,43.66,11965.46
T00881,P0036,C0968,2024-07-24,76.05,51.93,3949.28
T00882,P0574,C0713,2024-07-21,289.06,73.61,21277.71
T00883,P0297,C0578,2024-10-04,200.08,74.22,14849.94
T00884,P0007,C0405,2024-10-15,31.96,54.36,1737.35
T00885,P0667,C0936,2024-07-17,204.4,88.07,18001.51
T00886,P0897,C0112,2024-07-17,279.65,81.92,22908.93
T00887,P0595,C0992,2024-08-21,480.11,72.46,34788.77
T00888,P0127,C0884,2024-10-16,268.15,44.79,12010.44
T00889,P0391,C0126,2024-07-24,170.21,81.59,13887.43
T00890,P0775,C0961,2024-08-11,204.99,95.37,19549.9
T00891,P0082,C0153,2024-11-08,190.92,90.43,17264.9
T00892,P0792,C0091,2025-02-10,284.2,40.15,11410.63
T00893,P0398,C0881,2024-09-07,365.4,85.57,31267.28
T00894,P0113,C0028,2024-10-25,433.22,44.99,19490.57
T00895,P0195,C0665,2025-02-19,10.95,74.13,811.72
T00896,P0149,C0496,2025-01-10,124.54,89.73,11174.97
T00897,P0711,C0395,2025-01-19,348.79,51.98,18130.1
T00898,P0993,C0310,2024-09-08,400.29,95.77,38335.77
T00899,P0792,C0269,2024-11-24,49.64,36.22,1797.96
T00900,P0903,C0421,2025-04-22,380.79,73.25,27892.87
T00901,P0731,C0576,2025-05-02,141.88,82.43,11695.17
T00902,P0730,C0327,2025-05-15,137.36,40.38,5546.6
T00903,P0297,C0705,2025-04-19,398.0,66.13,26319.74
T00904,P0797,C0866,2025-04-19,347.35,45.49,15800.95
T00905,P0556,C0688,2024-08-28,405.0,86.45,35012.25
T00906,P0163,C0685,2025-04-14,488.6,41.03,20047.26
T00907,P0380,C0868,2025-04-10,99.84,41.45,4138.37
T00908,P0897,C0478,2025-01-08,110.41,77.5,8556.77
T00909,P0132,C0823,2025-02-21,244.89,65.65,16077.03
T00910,P0778,C0545,2024-11-27,110.66,104.87,11604.91
T00911,P0878,C0550,2024-07-21,250.75,44.43,11140.82
T00912,P0589,C0993,2024-11-22,16.97,47.82,811.51
T00913,P0257,C0933,2025-01-09,473.98,56.24,26656.64
T00914,P0765,C0100,2025-03-16,83.34,32.28,2690.22
T00915,P0739,C0017,2024-12-15,133.9,89.71,12012.17
T00916,P0354,C0215,2024-07-21,313.61,99.25,31125.79
T00917,P0607,C0305,2025-04-04,238.78,32.46,7750.8
T00918,P0288,C0610,2024-09-08,473.16,49.56,23449.81
T00919,P0339,C0147,2025-04-16,311.72,46.45,14479.39
T00920,P0951,C0419,2025-01-27,143.25,43.58,6242.84
T00921,P0525,C0119,2025-02-27,39.04,54.37,2122.6
T00922,P0216,C0148,2025-04-02,168.25,97.74,16444.75
T00923,P0283,C0747,2024-11-28,426.93,37.2,15881.8
T00924,P0925,C0249,2024-10-23,225.71,64.57,14574.09
T00925,P0735,C0816,2025-03-16,456.77,88.54,40442.42
T00926,P0481,C0484,2025-01-29,183.72,36.48,6702.11
T00927,P0768,C0029,2024-11-10,125.3,87.8,11001.34
T00928,P0959,C0289,2025-01-01,352.45,35.88,12645.91
T00929,P0815,C0664,2024-07-22,166.17,79.09,13142.39
T00930,P0649,C0761,2025-04-04,58.24,43.36,2525.29
T00931,P0576,C0660,2024-07-12,122.93,37.31,4586.52
T00932,P0239,C0644,2025-05-12,198.23,60.74,12040.49
T00933,P0309,C0848,2025-03-04,416.12,62.73,26103.21
T00934,P0264,C0762,2025-06-04,192.26,74.83,14386.82
T00935,P0733,C0847,2024-08-15,170.34,33.1,5638.25
T00936,P0676,C0299,2024-09-28,301.39,57.23,17248.55
T00937,P0019,C0761,2024-10-05,20.95,102.65,2150.52
T00938,P0914,C0692,2025-05-27,354.42,95.23,33751.42
T00939,P0837,C0275,2025-05-12,46.8,67.05,3137.94
T00940,P0226,C0173,2024-08-16,114.51,84.54,9680.68
T00941,P0492,C0179,2025-03-07,357.67,33.77,12078.52
T00942,P0547,C0213,2025-03-20,310.0,61.86,19176.6
T00943,P0880,C0047,2024-12-06,371.51,67.59,25110.36
T00944,P0873,C0221,2024-11-27,247.54,105.42,26095.67
T00945,P0915,C0334,2024-12-29,236.86,45.72,10829.24
T00946,P0509,C0357,2025-05-27,315.02,65.15,20523.55
T00947,P0298,C0336,2024-09-19,71.44,47.41,3386.97
T00948,P0800,C0443,2025-02-21,339.65,105.28,35758.35
T00949,P0313,C0466,2025-05-30,54.68,76.64,4190.68
T00950,P0196,C0111,2024-08-02,336.31,87.3,29359.86
T00951,P0656,C0373,2025-02-23,418.95,36.27,15195.32
T00952,P0370,C0462,2025-02-05,431.77,97.15,41946.46
T00953,P0705,C0958,2025-03-30,133.77,59.19,7917.85
T00954,P0022,C0762,2024-06-27,248.01,53.6,13293.34
T00955,P0604,C0826,2024-11-29,98.27,61.31,6024.93
T00956,P0507,C0709,2025-03-20,461.01,54.72,25226.47
T00957,P0651,C0361,2025-04-30,492.99,33.3,16416.57
T00958,P0716,C0864,2025-05-01,393.36,31.8,12508.85
T00959,P0347,C0425,2025-03-05,71.02,75.93,5392.55
T00960,P0780,C0632,2025-02-18,199.5,58.62,11694.69
T00961,P0932,C0161,2024-12-06,299.06,48.06,14372.82
T00962,P0793,C0949,2024-12-10,281.67,67.38,18978.92
T00963,P0223,C0453,2025-05-12,301.01,99.08,29824.07
T00964,P0134,C0387,2024-08-29,376.38,38.24,14392.77
T00965,P0693,C0758,2024-09-26,459.85,84.39,38806.74
T00966,P0093,C0564,2024-08-23,115.3,89.43,10311.28
T00967,P0558,C0354,2024-10-30,362.47,82.82,30019.77
T00968,P0465,C0938,2024-06-15,189.93,62.33,11838.34
T00969,P0975,C0226,2025-03-27,385.31,54.16,20868.39
T00970,P0317,C0274,2024-10-19,224.99,88.85,19990.36
T00971,P0860,C0273,2025-04-19,23.02,43.17,993.77
T00972,P0127,C0835,2024-09-24,13.95,46.02,641.98
T00973,P0965,C0965,2024-07-22,401.67,35.96,14444.05
T00974,P0964,C0217,2024-11-24,230.66,58.12,13405.96
T00975,P0231,C0710,2025-03-16,227.18,52.64,11958.76
T00976,P0299,C0493,2025-04-28,174.58,43.37,7571.53
T00977,P0389,C0537,2024-10-14,189.8,75.13,14259.67
T00978,P0589,C0970,2024-07-30,470.55,46.09,21687.65
T00979,P0488,C0087,2024-12-18,28.12,98.63,2773.48
T00980,P0021,C0374,2025-04-19,340.68,36.38,12393.94
T00981,P0742,C0354,2024-07-11,445.72,47.48,21162.79
T00982,P0707,C0644,2024-07-31,432.92,98.05,42447.81
T00983,P0489,C0646,2024-06-29,95.13,62.32,5928.5
T00984,P0631,C0017,2024-06-25,11.21,60.73,680.78
T00985,P0029,C0085,2025-01-12,324.85,72.66,23603.6
T00986,P0004,C0852,2024-08-15,281.13,58.04,16316.79
T00987,P0387,C0908,2024-11-21,488.41,77.91,38052.02
T00988,P0147,C0239,2025-03-11,70.08,31.79,2227.84
T00989,P0307,C0664,2024-08-27,436.49,98.14,42837.13
T00990,P0431,C0765,2025-05-27,41.92,103.27,4329.08
T00991,P0743,C0644,2024-07-14,84.56,56.83,4805.54
T00992,P0360,C0087,2025-03-02,398.11,41.51,16525.55
T00993,P0697,C0409,2024-12-25,157.12,45.64,7170.96
T00994,P0284,C0585,2024-12-04,29.83,72.26,2155.52
T00995,P0017,C0761,2024-11-13,92.3,32.71,3019.13
T00996,P0045,C0171,2025-03-30,371.57,84.6,31434.82
T00997,P0195,C0432,2025-06-10,319.5,67.44,21547.08
T00998,P0874,C0361,2025-06-12,246.55,71.49,17625.86
T00999,P0279,C0525,2024-07-27,424.56,92.76,39382.19
T01000,P0043,C0407,2025-05-23,269.02,81.35,21884.78
